SWC,78.3,2022-06-06 17:25:17.182700
SWC,28.0,2022-06-06 17:25:27.668540
SWC,27.6,2022-06-06 17:25:38.184560
SWC,80.3,2022-06-06 17:25:48.388420
SWC,27.6,2022-06-06 17:25:58.882838
SWC,28.0,2022-06-06 17:26:09.301598
SWC,28.0,2022-06-06 17:26:19.828909
SWC,78.5,2022-06-06 17:26:30.033021
SWC,28.0,2022-06-06 17:26:40.488764
SWC,28.0,2022-06-06 17:26:50.966159
SWC,28.0,2022-06-06 17:27:01.450007
SWC,74.4,2022-06-06 17:27:11.656930
SWC,74.6,2022-06-06 17:27:22.031582
SWC,76.4,2022-06-06 17:27:32.483385
SWC,28.0,2022-06-06 17:27:42.934394
SWC,27.6,2022-06-06 17:27:53.485992
SWC,81.1,2022-06-06 17:28:03.677388
SWC,76.6,2022-06-06 17:28:14.045564
SWC,72.5,2022-06-06 17:28:24.510671
SWC,28.4,2022-06-06 17:28:34.951259
SWC,27.6,2022-06-06 17:28:45.447572
SWC,27.6,2022-06-06 17:28:55.895572
SWC,28.0,2022-06-06 17:29:06.297554
SWC,76.0,2022-06-06 17:29:16.518090
SWC,28.0,2022-06-06 17:29:26.942579
SWC,27.6,2022-06-06 17:29:37.448197
SWC,27.6,2022-06-06 17:29:47.888315
SWC,27.6,2022-06-06 17:29:58.266480
SWC,27.6,2022-06-06 17:30:08.650225
SWC,28.4,2022-06-06 17:30:19.068310
SWC,28.0,2022-06-06 17:30:29.527369
SWC,71.7,2022-06-06 17:30:39.741166
SWC,27.6,2022-06-06 17:30:50.356962
SWC,28.0,2022-06-06 17:31:00.775628
SWC,27.6,2022-06-06 17:31:10.997740
SWC,28.4,2022-06-06 17:31:21.481161
SWC,27.6,2022-06-06 17:31:31.906768
SWC,28.0,2022-06-06 17:31:42.328996
SWC,27.6,2022-06-06 17:31:52.771546
SWC,76.7,2022-06-06 17:32:02.931903
SWC,79.5,2022-06-06 17:32:13.336211
SWC,76.7,2022-06-06 17:32:23.790715
SWC,74.8,2022-06-06 17:32:34.188599
SWC,76.5,2022-06-06 17:32:44.607179
SWC,27.6,2022-06-06 17:32:55.039927
SWC,28.4,2022-06-06 17:33:05.534019
SWC,27.6,2022-06-06 17:33:15.964745
SWC,27.6,2022-06-06 17:33:26.388616
SWC,28.0,2022-06-06 17:33:36.776993
SWC,28.0,2022-06-06 17:33:47.252670
SWC,78.7,2022-06-06 17:33:57.439098
