ATF,78.3,2022-06-06 17:25:17.179411
ATF,38.5,2022-06-06 17:25:27.376423
ATF,80.4,2022-06-06 17:25:37.898240
ATF,80.3,2022-06-06 17:25:48.385836
ATF,38.4,2022-06-06 17:25:58.598074
ATF,38.5,2022-06-06 17:26:09.024440
ATF,79.7,2022-06-06 17:26:19.532626
ATF,78.4,2022-06-06 17:26:30.030415
ATF,38.5,2022-06-06 17:26:40.196916
ATF,74.8,2022-06-06 17:26:50.683638
ATF,75.4,2022-06-06 17:27:01.174959
ATF,74.4,2022-06-06 17:27:11.653818
ATF,74.6,2022-06-06 17:27:22.028970
ATF,76.4,2022-06-06 17:27:32.480796
ATF,38.5,2022-06-06 17:27:42.639300
ATF,79.6,2022-06-06 17:27:53.210025
ATF,81.1,2022-06-06 17:28:03.674272
ATF,76.6,2022-06-06 17:28:14.042903
ATF,72.6,2022-06-06 17:28:24.508053
ATF,38.5,2022-06-06 17:28:34.665782
ATF,78.6,2022-06-06 17:28:45.172103
ATF,79.7,2022-06-06 17:28:55.603150
ATF,77.4,2022-06-06 17:29:06.014639
ATF,76.0,2022-06-06 17:29:16.515498
ATF,38.5,2022-06-06 17:29:26.660774
ATF,76.4,2022-06-06 17:29:37.173051
ATF,76.7,2022-06-06 17:29:47.600301
ATF,73.1,2022-06-06 17:29:57.985836
ATF,73.3,2022-06-06 17:30:08.375986
ATF,78.2,2022-06-06 17:30:18.778379
ATF,76.2,2022-06-06 17:30:29.244061
ATF,71.7,2022-06-06 17:30:39.738555
ATF,74.0,2022-06-06 17:30:50.067019
ATF,76.8,2022-06-06 17:31:00.494167
ATF,38.5,2022-06-06 17:31:10.706954
ATF,76.1,2022-06-06 17:31:21.198065
ATF,79.1,2022-06-06 17:31:31.634703
ATF,73.9,2022-06-06 17:31:42.035436
ATF,72.2,2022-06-06 17:31:52.486959
ATF,76.7,2022-06-06 17:32:02.929317
ATF,79.5,2022-06-06 17:32:13.332974
ATF,76.7,2022-06-06 17:32:23.788106
ATF,74.8,2022-06-06 17:32:34.185986
ATF,76.4,2022-06-06 17:32:44.604073
ATF,38.5,2022-06-06 17:32:54.764202
ATF,79.2,2022-06-06 17:33:05.243207
ATF,78.6,2022-06-06 17:33:15.682521
ATF,77.9,2022-06-06 17:33:26.113571
ATF,77.8,2022-06-06 17:33:36.488692
ATF,77.1,2022-06-06 17:33:46.971139
ATF,78.7,2022-06-06 17:33:57.436508
ATF,79.0,2022-06-06 17:34:07.823538
ATF,38.4,2022-06-06 17:34:18.011698
ATF,76.9,2022-06-06 17:34:28.485583
ATF,80.4,2022-06-06 17:34:38.941559
ATF,82.7,2022-06-06 17:34:49.442585
ATF,38.5,2022-06-06 17:34:59.611578
ATF,79.7,2022-06-06 17:35:10.129409
